# Simolution run report
schema: report-v6
kernel: v2
seed: 42
units: 100
max-units: 10000
ticks: 1000
genome-source: random
genes-per-unit: 32
max-genes: 32

## structure
connections-compiled: 3200
connections-meaningful: 1401
connections-junk-touching: 1799
duplicate-connection-pairs: 350
weight-abs-mean: 1.9717865535447276
weight-abs-max: 3.999633777886288
weight-positive-fraction: 0.50375
units-sensor-action-reachable: 100
units-rand-wired: 85

## dynamics
ticks-with-any-activity: 999
signal-propagations-total: 749845
junk-sink-propagations: 238369
junk-sink-propagation-fraction: 0.3178910308130347
clamp-saturation-events: 15953
thresh-flips-total: 6784
units-dormant-from-birth: 0
units-dormant-at-end: 75

## reproduction
births-total: 4950
max-generation: 35
peak-population: 833
final-population: 31
distinct-lineages-alive: 10

## energy
initial-energy-total: 100000.0
final-energy-total: 5710.810226097392
energy-sink: 244189.1897739014
initial-reservoir: 100000.0
final-reservoir: 50.000000000000014
cumulative-inflow: 49950.0
intake-total: 149900.0
energy-audit-error: 1.2223608791828156E-9
units-alive-at-end: 7
units-dead-at-end: 93
death-tick-first: 7
death-tick-median: 60
death-tick-last: 999

## intake
units-ever-harvested: 90
harvest-active-ticks-total: 34765

## burn-rate
mean-burn-rate-p0: 0.13633666460157007
mean-burn-rate-p50: 12.345679012345679
mean-burn-rate-p90: 111.11111111111111
mean-burn-rate-p100: 142.85714285714286

## terminal-regimes
fixed-point: 67
bounded: 23
divergent: 10
divergence-cutoff: 1000000.0

## action-channel
units-final-y-nonfinite: 0
final-abs-y-p0: 0.0
final-abs-y-p50: 3.2813503474882086
final-abs-y-p90: 4.4200569730566155
final-abs-y-p100: 3.9459545238440234E35

per-unit-detail: 100 rows in the .units.csv sidecar (see docs/specs/report-v6.md)
per-unit-wiring: 3200 connections in the .wiring.csv sidecar (see docs/specs/report-v6.md)
state-digest: b09bb007dedcff26
